*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${Subscription_ID}    39f62c91-1d8a-4ada-8fa7-eeca3d8b7a92
${Path_Keystore}    ${EXECDIR}\\azure.jks
${Password_Keystore}    test123
${Invalid_Cert}    ${EXECDIR}\\Corruptedazure.jks
${VM_Name}        CAC-TEST
${Cloud_Service_Name}    CAC-TEST
${Deployment_Name}    CAC-TEST
${Invalid_VM_Name}    abcd
${Invalid_Cloud_Service_Name}    abcd
${Invalid_Deployment_Name}    abcd
${VM_Name_Del}    VM1
${VM_Name_Del2}    VM2
${Create_VM_FilePath}    ${EXECDIR}\\create_vm.xml
${Invalid_Create_VM_FilePath}    ${EXECDIR}\\invalid_create_vm.xml
${Name_Account}    cactest
${Key_Access}     FTeaAJDf8Fx8bG008bgeIueUZMZOF4wpgX+fDjB4zleMm9r6bVR4aQRRsd3WHGeo5t4CyruXiKHR+g+bgW/Bgg==
${Name_Container}    test
${Invalid_Name_Account}    ABCCDOC
${Invalid_Key_Access}    FTeaAJDf8Fx8bG008bgeIueUZtestB4zleMm9r6bVR4aQRRsd3WHGeo5t4CyruXiKHR+g+bgW/Bgg==
